date,open,high,low,close,adjclose,volume,predicted
2019-12-03 00:00:00+08:00,26.5,26.649999618530277,26.200000762939453,26.549999237060547,26.549999237060547,97660808,26.457144
2019-12-04 00:00:00+08:00,26.200000762939453,26.350000381469727,26.149999618530277,26.25,26.25,51298151,26.210733
2019-12-05 00:00:00+08:00,26.399999618530277,26.450000762939453,26.25,26.450000762939453,26.450000762939453,27618048,26.392275
2019-12-06 00:00:00+08:00,26.549999237060547,26.75,26.5,26.649999618530277,26.649999618530277,30535397,26.603697
2019-12-09 00:00:00+08:00,26.600000381469727,26.799999237060547,26.600000381469727,26.700000762939453,26.700000762939453,81210016,26.656174
2019-12-10 00:00:00+08:00,26.600000381469727,26.75,26.549999237060547,26.600000381469727,26.600000381469727,47959416,26.58618
2019-12-11 00:00:00+08:00,26.600000381469727,26.899999618530277,26.549999237060547,26.799999237060547,26.799999237060547,98854926,26.756092
2019-12-12 00:00:00+08:00,26.950000762939453,27.25,26.950000762939453,27.200000762939453,27.200000762939453,109595687,27.134695
2019-12-13 00:00:00+08:00,27.700000762939453,27.899999618530277,27.600000381469727,27.850000381469727,27.850000381469727,139479853,27.81207
2019-12-16 00:00:00+08:00,27.799999237060547,27.950000762939453,27.649999618530277,27.700000762939453,27.700000762939453,51941295,27.721773
2019-12-17 00:00:00+08:00,27.899999618530277,28.100000381469727,27.75,28.0,28.0,100498172,27.981522
2019-12-18 00:00:00+08:00,28.049999237060547,28.200000762939453,27.950000762939453,28.049999237060547,28.049999237060547,107599518,28.01315
2019-12-19 00:00:00+08:00,28.149999618530277,28.149999618530277,27.850000381469727,28.0,28.0,46900379,27.964216
2019-12-20 00:00:00+08:00,28.0,28.200000762939453,27.950000762939453,28.149999618530277,28.149999618530277,92567777,28.092712
2019-12-23 00:00:00+08:00,28.200000762939453,28.200000762939453,28.0,28.100000381469727,28.100000381469727,65703353,28.03857
2019-12-24 00:00:00+08:00,28.100000381469727,28.149999618530277,27.950000762939453,28.0,28.0,35644521,27.991453
2019-12-27 00:00:00+08:00,28.299999237060547,28.450000762939453,28.200000762939453,28.399999618530277,28.399999618530277,36697521,28.337587
2019-12-30 00:00:00+08:00,28.450000762939453,28.649999618530277,28.350000381469727,28.549999237060547,28.549999237060547,85592063,28.468777
2019-12-31 00:00:00+08:00,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,28.549999237060547,0,28.506702
2020-01-02 00:00:00+08:00,28.5,28.75,28.399999618530277,28.700000762939453,28.700000762939453,95691454,28.632442
2020-01-03 00:00:00+08:00,29.0,29.100000381469727,28.600000381469727,28.649999618530277,28.649999618530277,112058550,28.675821
2020-01-06 00:00:00+08:00,28.450000762939453,28.600000381469727,28.200000762939453,28.450000762939453,28.450000762939453,107027624,28.393171
2020-01-07 00:00:00+08:00,28.549999237060547,28.700000762939453,28.399999618530277,28.450000762939453,28.450000762939453,54893927,28.491144
2020-01-08 00:00:00+08:00,28.100000381469727,28.399999618530277,28.0,28.25,28.25,142130403,28.204798
2020-01-09 00:00:00+08:00,28.549999237060547,28.799999237060547,28.5,28.799999237060547,28.799999237060547,67247491,28.717035
2020-01-10 00:00:00+08:00,28.850000381469727,28.899999618530277,28.649999618530277,28.799999237060547,28.799999237060547,69392727,28.748524
2020-01-13 00:00:00+08:00,28.899999618530277,29.200000762939453,28.850000381469727,29.149999618530277,29.149999618530277,102474373,29.080069
2020-01-14 00:00:00+08:00,29.350000381469727,29.350000381469727,29.0,29.049999237060547,29.049999237060547,120942370,29.043108
2020-01-15 00:00:00+08:00,29.100000381469727,29.200000762939453,28.799999237060547,28.950000762939453,28.950000762939453,86418877,28.947641
2020-01-16 00:00:00+08:00,29.0,29.200000762939453,28.899999618530277,29.0,29.0,85179535,29.009912
2020-01-17 00:00:00+08:00,29.149999618530277,29.299999237060547,29.0,29.200000762939453,29.200000762939453,49843734,29.147732
2020-01-20 00:00:00+08:00,29.299999237060547,29.350000381469727,28.950000762939453,28.950000762939453,28.950000762939453,89520667,28.995136
2020-01-21 00:00:00+08:00,28.799999237060547,28.799999237060547,28.149999618530277,28.149999618530277,28.149999618530277,155784590,28.23982
2020-01-22 00:00:00+08:00,28.299999237060547,28.600000381469727,28.100000381469727,28.549999237060547,28.549999237060547,110731679,28.458355
2020-01-23 00:00:00+08:00,28.25,28.299999237060547,27.850000381469727,28.0,28.0,143550990,27.986986
2020-01-24 00:00:00+08:00,28.0,28.149999618530277,27.950000762939453,28.100000381469727,28.100000381469727,32397568,28.094122
2020-01-29 00:00:00+08:00,27.25,27.549999237060547,27.25,27.299999237060547,27.299999237060547,101137185,27.341352
2020-01-30 00:00:00+08:00,27.200000762939453,27.350000381469727,26.5,26.649999618530277,26.649999618530277,106728215,26.76309
2020-01-31 00:00:00+08:00,26.899999618530277,27.0,26.450000762939453,26.5,26.5,98950650,26.599312
2020-02-03 00:00:00+08:00,26.399999618530277,26.700000762939453,26.299999237060547,26.5,26.5,120022848,26.510662
2020-02-04 00:00:00+08:00,26.649999618530277,26.899999618530277,26.600000381469727,26.850000381469727,26.850000381469727,114514463,26.822289
2020-02-05 00:00:00+08:00,27.049999237060547,27.100000381469727,26.799999237060547,26.950000762939453,26.950000762939453,143123827,26.955069
2020-02-06 00:00:00+08:00,27.100000381469727,27.850000381469727,27.100000381469727,27.700000762939453,27.700000762939453,151770178,27.639776
2020-02-07 00:00:00+08:00,27.5,27.600000381469727,27.399999618530277,27.549999237060547,27.549999237060547,86692761,27.498747
2020-02-10 00:00:00+08:00,27.25,27.5,27.200000762939453,27.399999618530277,27.399999618530277,104720360,27.414001
2020-02-11 00:00:00+08:00,27.649999618530277,27.899999618530277,27.600000381469727,27.75,27.75,86362866,27.758295
2020-02-12 00:00:00+08:00,27.899999618530277,28.100000381469727,27.799999237060547,28.049999237060547,28.049999237060547,94604806,27.993607
2020-02-13 00:00:00+08:00,28.049999237060547,28.100000381469727,27.850000381469727,27.950000762939453,27.950000762939453,54798571,27.933561
2020-02-14 00:00:00+08:00,27.899999618530277,28.200000762939453,27.899999618530277,28.0,28.0,55702178,28.021353
2020-02-17 00:00:00+08:00,28.0,28.25,27.950000762939453,28.149999618530277,28.149999618530277,115686010,28.097328
2020-02-18 00:00:00+08:00,27.950000762939453,27.950000762939453,27.700000762939453,27.700000762939453,27.700000762939453,83984895,27.70919
2020-02-19 00:00:00+08:00,27.75,27.950000762939453,27.700000762939453,27.850000381469727,27.850000381469727,105140351,27.852571
2020-02-20 00:00:00+08:00,27.950000762939453,28.0,27.549999237060547,27.75,27.75,62147226,27.713764
2020-02-21 00:00:00+08:00,27.600000381469727,27.649999618530277,27.450000762939453,27.5,27.5,60029737,27.49646
2020-02-24 00:00:00+08:00,27.350000381469727,27.350000381469727,26.950000762939453,27.049999237060547,27.049999237060547,169033039,27.053682
2020-02-25 00:00:00+08:00,26.899999618530277,27.100000381469727,26.850000381469727,27.100000381469727,27.100000381469727,122948061,27.019718
2020-02-26 00:00:00+08:00,26.700000762939453,26.950000762939453,26.649999618530277,26.950000762939453,26.950000762939453,144047975,26.876392
2020-02-27 00:00:00+08:00,26.75,27.149999618530277,26.649999618530277,27.149999618530277,27.149999618530277,136083225,27.029856
2020-02-28 00:00:00+08:00,26.5,26.600000381469727,26.200000762939453,26.450000762939453,26.450000762939453,185048108,26.381575
2020-03-02 00:00:00+08:00,26.350000381469727,26.700000762939453,26.350000381469727,26.649999618530277,26.649999618530277,95848245,26.60819
2020-03-03 00:00:00+08:00,27.0,27.0,26.5,26.600000381469727,26.600000381469727,102995570,26.645063
2020-03-04 00:00:00+08:00,26.600000381469727,26.700000762939453,26.25,26.549999237060547,26.549999237060547,91543405,26.472307
2020-03-05 00:00:00+08:00,26.600000381469727,27.100000381469727,26.549999237060547,27.049999237060547,27.049999237060547,97493042,26.925047
2020-03-06 00:00:00+08:00,26.75,26.75,26.299999237060547,26.5,26.5,60076836,26.432411
2020-03-09 00:00:00+08:00,26.450000762939453,26.450000762939453,26.450000762939453,26.450000762939453,26.450000762939453,0,26.448072
2020-03-10 00:00:00+08:00,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,0,25.428242
2020-03-11 00:00:00+08:00,25.75,25.75,25.75,25.75,25.75,0,25.753517
2020-03-12 00:00:00+08:00,25.549999237060547,25.549999237060547,25.549999237060547,25.549999237060547,25.549999237060547,0,25.507105
2020-03-13 00:00:00+08:00,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,0,24.579939
2020-03-16 00:00:00+08:00,24.399999618530277,24.399999618530277,24.399999618530277,24.399999618530277,24.399999618530277,0,24.397902
2020-03-17 00:00:00+08:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,0,23.340002
2020-03-18 00:00:00+08:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,0,23.600237
2020-03-19 00:00:00+08:00,22.600000381469727,22.75,21.350000381469727,22.0,22.0,124290338,21.956335
2020-03-20 00:00:00+08:00,22.450000762939453,23.100000381469727,22.450000762939453,23.100000381469727,23.100000381469727,55333764,22.892359
2020-03-23 00:00:00+08:00,21.950000762939453,22.350000381469727,21.899999618530277,22.0,22.0,65169679,21.99449
2020-03-24 00:00:00+08:00,22.75,23.049999237060547,22.649999618530277,23.049999237060547,23.049999237060547,71232555,22.894108
2020-03-25 00:00:00+08:00,23.5,23.950000762939453,23.299999237060547,23.799999237060547,23.799999237060547,87995501,23.633211
2020-03-26 00:00:00+08:00,23.549999237060547,23.850000381469727,23.399999618530277,23.600000381469727,23.600000381469727,70464827,23.484558
2020-03-27 00:00:00+08:00,24.100000381469727,24.149999618530277,23.600000381469727,23.75,23.75,96234849,23.70599
2020-03-30 00:00:00+08:00,23.25,23.75,23.200000762939453,23.399999618530277,23.399999618530277,112256740,23.337954
2020-03-31 00:00:00+08:00,23.799999237060547,23.950000762939453,23.5,23.850000381469727,23.850000381469727,60197538,23.726757
2020-04-01 00:00:00+08:00,23.549999237060547,23.850000381469727,23.149999618530277,23.299999237060547,23.299999237060547,79926471,23.32575
2020-04-02 00:00:00+08:00,23.0,23.5,22.950000762939453,23.5,23.5,44149742,23.306444
2020-04-03 00:00:00+08:00,23.399999618530277,23.5,23.25,23.450000762939453,23.450000762939453,34328247,23.353212
2020-04-06 00:00:00+08:00,23.799999237060547,24.100000381469727,23.5,23.950000762939453,23.950000762939453,44548477,23.83988
2020-04-07 00:00:00+08:00,24.299999237060547,24.549999237060547,24.0,24.5,24.5,89159307,24.34217
2020-04-08 00:00:00+08:00,24.350000381469727,24.450000762939453,24.049999237060547,24.200000762939453,24.200000762939453,69780885,24.171785
2020-04-09 00:00:00+08:00,24.399999618530277,24.600000381469727,24.25,24.5,24.5,68922530,24.468996
2020-04-14 00:00:00+08:00,24.5,24.799999237060547,24.5,24.700000762939453,24.700000762939453,43768033,24.683802
2020-04-15 00:00:00+08:00,24.75,24.899999618530277,24.25,24.299999237060547,24.299999237060547,78414497,24.420263
2020-04-16 00:00:00+08:00,24.200000762939453,24.350000381469727,24.049999237060547,24.25,24.25,82430263,24.218946
2020-04-17 00:00:00+08:00,24.700000762939453,24.950000762939453,24.5,24.549999237060547,24.549999237060547,99014430,24.657347
2020-04-20 00:00:00+08:00,24.600000381469727,24.75,24.399999618530277,24.600000381469727,24.600000381469727,93356460,24.589468
2020-04-21 00:00:00+08:00,24.450000762939453,24.5,23.850000381469727,24.0,24.0,87513044,24.069632
2020-04-22 00:00:00+08:00,23.75,24.200000762939453,23.649999618530277,24.100000381469727,24.100000381469727,108986661,24.01248
2020-04-23 00:00:00+08:00,24.200000762939453,24.350000381469727,24.0,24.149999618530277,24.149999618530277,95814392,24.145323
2020-04-24 00:00:00+08:00,24.100000381469727,24.200000762939453,23.950000762939453,24.049999237060547,24.049999237060547,60422794,24.052366
2020-04-27 00:00:00+08:00,24.299999237060547,24.600000381469727,24.299999237060547,24.5,24.5,70193900,24.476786
2020-04-28 00:00:00+08:00,24.549999237060547,24.799999237060547,24.299999237060547,24.75,24.75,52651762,24.615976
2020-04-29 00:00:00+08:00,24.850000381469727,25.049999237060547,24.700000762939453,24.75,24.75,86205347,24.775461
2020-05-04 00:00:00+08:00,24.0,24.0,23.700000762939453,23.75,23.75,69311051,23.757845
2020-05-05 00:00:00+08:00,23.850000381469727,24.100000381469727,23.799999237060547,24.0,24.0,46857955,23.988995
2020-05-06 00:00:00+08:00,23.950000762939453,24.399999618530277,23.950000762939453,24.350000381469727,24.350000381469727,82705898,24.261316
2020-05-07 00:00:00+08:00,24.200000762939453,24.25,24.049999237060547,24.149999618530277,24.149999618530277,47857289,24.116547
2020-05-08 00:00:00+08:00,24.350000381469727,24.450000762939453,24.25,24.399999618530277,24.399999618530277,73225297,24.373468
2020-05-11 00:00:00+08:00,24.600000381469727,24.950000762939453,24.600000381469727,24.799999237060547,24.799999237060547,75152415,24.780878
2020-05-12 00:00:00+08:00,24.549999237060547,24.600000381469727,24.25,24.450000762939453,24.450000762939453,65784729,24.398323
2020-05-13 00:00:00+08:00,24.25,24.549999237060547,24.149999618530277,24.350000381469727,24.350000381469727,73324055,24.33524
2020-05-14 00:00:00+08:00,24.25,24.25,23.950000762939453,24.0,24.0,65820411,24.012777
2020-05-15 00:00:00+08:00,24.0,24.200000762939453,23.850000381469727,24.0,24.0,89797013,23.996477
2020-05-18 00:00:00+08:00,23.950000762939453,24.200000762939453,23.899999618530277,24.200000762939453,24.200000762939453,42696146,24.101824
2020-05-19 00:00:00+08:00,24.600000381469727,24.799999237060547,24.5,24.600000381469727,24.600000381469727,60472570,24.607975
2020-05-20 00:00:00+08:00,24.600000381469727,24.75,24.5,24.649999618530277,24.649999618530277,52810064,24.593948
2020-05-21 00:00:00+08:00,24.700000762939453,24.75,24.399999618530277,24.450000762939453,24.450000762939453,64763338,24.465704
2020-05-22 00:00:00+08:00,24.049999237060547,24.049999237060547,23.049999237060547,23.149999618530277,23.149999618530277,174610313,23.269363
2020-05-25 00:00:00+08:00,23.0,23.25,22.75,23.149999618530277,23.149999618530277,110547335,23.050861
2020-05-26 00:00:00+08:00,23.399999618530277,23.75,23.399999618530277,23.649999618530277,23.649999618530277,149869942,23.634247
2020-05-27 00:00:00+08:00,23.75,23.75,23.350000381469727,23.5,23.5,96003774,23.48918
2020-05-28 00:00:00+08:00,23.350000381469727,23.700000762939453,23.0,23.350000381469727,23.350000381469727,208391411,23.303085
2020-05-29 00:00:00+08:00,23.0,23.350000381469727,23.0,23.200000762939453,23.200000762939453,155968233,23.125967
2020-06-01 00:00:00+08:00,23.799999237060547,24.1200008392334,23.799999237060547,23.979999542236328,23.979999542236328,122753194,23.986408
2020-06-02 00:00:00+08:00,24.020000457763672,24.299999237060547,24.0,24.26000022888184,24.26000022888184,176613547,24.188211
2020-06-03 00:00:00+08:00,24.68000030517578,24.71999931335449,24.540000915527344,24.68000030517578,24.68000030517578,124125743,24.64178
2020-06-04 00:00:00+08:00,24.940000534057617,24.979999542236328,24.57999992370605,24.71999931335449,24.71999931335449,156556550,24.741108
2020-06-05 00:00:00+08:00,24.71999931335449,25.21999931335449,24.63999938964844,25.13999938964844,25.13999938964844,115610853,25.045843
2020-06-08 00:00:00+08:00,25.34000015258789,25.420000076293945,25.059999465942383,25.13999938964844,25.13999938964844,114933961,25.185114
2020-06-09 00:00:00+08:00,25.26000022888184,25.63999938964844,25.21999931335449,25.440000534057617,25.440000534057617,67431367,25.466318
2020-06-10 00:00:00+08:00,25.479999542236328,25.71999931335449,25.36000061035156,25.459999084472656,25.459999084472656,129640187,25.512518
2020-06-11 00:00:00+08:00,25.459999084472656,25.479999542236328,24.86000061035156,24.86000061035156,24.86000061035156,128960030,24.997442
2020-06-12 00:00:00+08:00,24.3799991607666,24.739999771118164,24.299999237060547,24.700000762939453,24.700000762939453,65212851,24.643633
2020-06-15 00:00:00+08:00,24.420000076293945,24.65999984741211,24.059999465942383,24.200000762939453,24.200000762939453,67236368,24.289017
2020-06-16 00:00:00+08:00,24.739999771118164,24.940000534057617,24.700000762939453,24.799999237060547,24.799999237060547,54592593,24.830523
2020-06-17 00:00:00+08:00,24.780000686645508,24.940000534057617,24.57999992370605,24.899999618530277,24.899999618530277,38810665,24.81319
2020-06-18 00:00:00+08:00,24.799999237060547,24.8799991607666,24.5,24.8799991607666,24.8799991607666,34244296,24.754593
2020-06-19 00:00:00+08:00,24.86000061035156,25.200000762939453,24.71999931335449,25.059999465942383,25.059999465942383,64024140,24.983753
2020-06-22 00:00:00+08:00,24.979999542236328,25.100000381469727,24.84000015258789,25.0,25.0,42924172,24.948065
2020-06-23 00:00:00+08:00,24.979999542236328,25.3799991607666,24.6200008392334,25.36000061035156,25.36000061035156,69170630,25.170202
2020-06-24 00:00:00+08:00,25.520000457763672,25.559999465942383,25.239999771118164,25.239999771118164,25.239999771118164,41065891,25.265541
2020-06-26 00:00:00+08:00,25.100000381469727,25.21999931335449,25.0,25.0,25.0,39282351,25.037373
2020-06-29 00:00:00+08:00,25.0,25.07999992370605,24.559999465942383,24.76000022888184,24.76000022888184,70949437,24.753462
2020-06-30 00:00:00+08:00,25.0,25.07999992370605,24.71999931335449,24.899999618530277,24.899999618530277,47687366,24.861473
2020-07-02 00:00:00+08:00,25.239999771118164,25.739999771118164,25.239999771118164,25.700000762939453,25.700000762939453,56071003,25.591522
2020-07-03 00:00:00+08:00,25.799999237060547,26.07999992370605,25.780000686645508,25.920000076293945,25.920000076293945,76449395,25.879715
2020-07-06 00:00:00+08:00,26.13999938964844,27.100000381469727,26.13999938964844,26.940000534057617,26.940000534057617,164419286,26.806343
2020-07-07 00:00:00+08:00,27.18000030517578,27.459999084472656,26.57999992370605,26.63999938964844,26.63999938964844,112920333,26.738512
2020-07-08 00:00:00+08:00,26.76000022888184,27.0,26.559999465942383,26.739999771118164,26.739999771118164,67476611,26.769848
2020-07-09 00:00:00+08:00,26.979999542236328,27.059999465942383,26.68000030517578,26.8799991607666,26.8799991607666,39781160,26.853016
2020-07-10 00:00:00+08:00,26.600000381469727,26.81999969482422,26.21999931335449,26.34000015258789,26.34000015258789,68037043,26.36834
2020-07-13 00:00:00+08:00,26.5,26.780000686645508,26.399999618530277,26.479999542236328,26.479999542236328,35898160,26.497074
2020-07-14 00:00:00+08:00,26.36000061035156,26.36000061035156,25.920000076293945,26.15999984741211,26.15999984741211,50108482,26.087305
2020-07-15 00:00:00+08:00,26.479999542236328,26.57999992370605,25.979999542236328,26.18000030517578,26.18000030517578,57137181,26.183853
2020-07-16 00:00:00+08:00,26.18000030517578,26.280000686645508,25.57999992370605,25.65999984741211,25.65999984741211,52858074,25.72138
2020-07-17 00:00:00+08:00,25.81999969482422,25.940000534057617,25.68000030517578,25.799999237060547,25.799999237060547,48186109,25.785587
2020-07-20 00:00:00+08:00,25.780000686645508,25.8799991607666,25.399999618530277,25.71999931335449,25.71999931335449,43464011,25.645405
2020-07-21 00:00:00+08:00,26.07999992370605,26.280000686645508,26.020000457763672,26.280000686645508,26.280000686645508,31669935,26.208933
2020-07-22 00:00:00+08:00,26.239999771118164,26.459999084472656,25.68000030517578,25.68000030517578,25.68000030517578,132662202,25.810192
2020-07-23 00:00:00+08:00,25.81999969482422,26.0,25.63999938964844,25.899999618530277,25.899999618530277,18536304,25.846004
2020-07-24 00:00:00+08:00,25.739999771118164,25.799999237060547,25.26000022888184,25.36000061035156,25.36000061035156,50411461,25.420937
2020-07-27 00:00:00+08:00,25.559999465942383,25.65999984741211,25.200000762939453,25.36000061035156,25.36000061035156,44898682,25.367863
2020-07-28 00:00:00+08:00,25.600000381469727,25.6200008392334,25.34000015258789,25.459999084472656,25.459999084472656,30236273,25.436325
2020-07-29 00:00:00+08:00,25.459999084472656,25.57999992370605,25.34000015258789,25.520000457763672,25.520000457763672,23270483,25.463474
2020-07-30 00:00:00+08:00,25.600000381469727,25.8799991607666,25.26000022888184,25.34000015258789,25.34000015258789,63944454,25.411806
2020-07-31 00:00:00+08:00,25.3799991607666,25.63999938964844,25.200000762939453,25.26000022888184,25.26000022888184,45245856,25.298332
2020-08-03 00:00:00+08:00,25.26000022888184,25.280000686645508,24.899999618530277,25.1200008392334,25.1200008392334,34523571,25.074503
2020-08-04 00:00:00+08:00,25.299999237060547,25.76000022888184,25.200000762939453,25.6200008392334,25.6200008392334,42005921,25.541891
2020-08-05 00:00:00+08:00,25.700000762939453,25.86000061035156,25.540000915527344,25.799999237060547,25.799999237060547,41502814,25.70222
2020-08-06 00:00:00+08:00,25.84000015258789,25.8799991607666,25.280000686645508,25.600000381469727,25.600000381469727,47394786,25.537493
2020-08-07 00:00:00+08:00,25.559999465942383,25.559999465942383,24.84000015258789,25.18000030517578,25.18000030517578,50509750,25.118652
2020-08-10 00:00:00+08:00,25.0,25.18000030517578,24.920000076293945,25.100000381469727,25.100000381469727,34776265,25.033129
2020-08-11 00:00:00+08:00,25.239999771118164,25.700000762939453,25.239999771118164,25.559999465942383,25.559999465942383,45879029,25.501076
2020-08-12 00:00:00+08:00,25.5,25.979999542236328,25.34000015258789,25.8799991607666,25.8799991607666,65729272,25.728554
2020-08-13 00:00:00+08:00,26.040000915527344,26.13999938964844,25.799999237060547,25.899999618530277,25.899999618530277,64156897,25.885216
2020-08-14 00:00:00+08:00,25.8799991607666,26.059999465942383,25.739999771118164,25.81999969482422,25.81999969482422,65480833,25.836662
2020-08-17 00:00:00+08:00,25.86000061035156,26.280000686645508,25.86000061035156,26.0,26.0,80995616,26.029556
2020-08-18 00:00:00+08:00,26.059999465942383,26.13999938964844,25.920000076293945,26.020000457763672,26.020000457763672,57547908,26.000639
2020-08-19 00:00:00+08:00,26.0,26.040000915527344,25.76000022888184,25.8799991607666,25.8799991607666,23154645,25.8753
2020-08-20 00:00:00+08:00,25.700000762939453,25.700000762939453,25.280000686645508,25.440000534057617,25.440000534057617,71184466,25.4239
2020-08-21 00:00:00+08:00,25.600000381469727,25.8799991607666,25.559999465942383,25.780000686645508,25.780000686645508,55746563,25.73137
2020-08-24 00:00:00+08:00,25.979999542236328,26.26000022888184,25.979999542236328,26.18000030517578,26.18000030517578,88492781,26.134668
2020-08-25 00:00:00+08:00,26.280000686645508,26.299999237060547,26.040000915527344,26.15999984741211,26.15999984741211,61338340,26.132841
2020-08-26 00:00:00+08:00,26.18000030517578,26.299999237060547,26.020000457763672,26.1200008392334,26.1200008392334,36487012,26.129404
2020-08-27 00:00:00+08:00,26.15999984741211,26.21999931335449,25.8799991607666,25.959999084472656,25.959999084472656,55921651,25.972887
2020-08-28 00:00:00+08:00,25.940000534057617,26.5,25.940000534057617,26.1200008392334,26.1200008392334,97626559,26.154644
2020-08-31 00:00:00+08:00,26.299999237060547,26.559999465942383,25.84000015258789,25.84000015258789,25.84000015258789,95589601,25.965944
2020-09-01 00:00:00+08:00,25.899999618530277,26.0,25.63999938964844,25.8799991607666,25.8799991607666,63275147,25.837572
2020-09-02 00:00:00+08:00,25.899999618530277,25.979999542236328,25.63999938964844,25.81999969482422,25.81999969482422,79730594,25.797422
2020-09-03 00:00:00+08:00,25.780000686645508,25.979999542236328,25.57999992370605,25.71999931335449,25.71999931335449,66067349,25.7208
2020-09-04 00:00:00+08:00,25.479999542236328,25.600000381469727,25.21999931335449,25.520000457763672,25.520000457763672,142764473,25.43161
2020-09-07 00:00:00+08:00,25.3799991607666,25.65999984741211,25.239999771118164,25.440000534057617,25.440000534057617,92890901,25.421644
2020-09-08 00:00:00+08:00,25.520000457763672,25.540000915527344,25.07999992370605,25.3799991607666,25.3799991607666,109910470,25.324308
2020-09-09 00:00:00+08:00,25.100000381469727,25.280000686645508,24.959999084472656,25.239999771118164,25.239999771118164,105657537,25.154736
2020-09-10 00:00:00+08:00,25.399999618530277,25.399999618530277,25.059999465942383,25.13999938964844,25.13999938964844,45830875,25.156305
2020-09-11 00:00:00+08:00,25.13999938964844,25.34000015258789,25.040000915527344,25.26000022888184,25.26000022888184,46624013,25.204344
2020-09-14 00:00:00+08:00,25.34000015258789,25.520000457763672,25.299999237060547,25.399999618530277,25.399999618530277,45188327,25.368048
2020-09-15 00:00:00+08:00,25.3799991607666,25.57999992370605,25.36000061035156,25.520000457763672,25.520000457763672,45849724,25.466133
2020-09-16 00:00:00+08:00,25.540000915527344,25.63999938964844,25.420000076293945,25.479999542236328,25.479999542236328,40006217,25.476326
2020-09-17 00:00:00+08:00,25.399999618530277,25.479999542236328,25.020000457763672,25.1200008392334,25.1200008392334,64867486,25.149935
2020-09-18 00:00:00+08:00,25.239999771118164,25.26000022888184,25.07999992370605,25.239999771118164,25.239999771118164,48822387,25.188112
