date,open,high,low,close,adjclose,volume
2020-01-10 00:00:00+08:00,28.850000381469727,28.899999618530277,28.649999618530277,28.799999237060547,28.799999237060547,69392727
2020-01-13 00:00:00+08:00,28.899999618530277,29.200000762939453,28.850000381469727,29.149999618530277,29.149999618530277,102474373
2020-01-14 00:00:00+08:00,29.350000381469727,29.350000381469727,29.0,29.049999237060547,29.049999237060547,120942370
2020-01-15 00:00:00+08:00,29.100000381469727,29.200000762939453,28.799999237060547,28.950000762939453,28.950000762939453,86418877
2020-01-16 00:00:00+08:00,29.0,29.200000762939453,28.899999618530277,29.0,29.0,85179535
2020-01-17 00:00:00+08:00,29.149999618530277,29.299999237060547,29.0,29.200000762939453,29.200000762939453,49843734
2020-01-20 00:00:00+08:00,29.299999237060547,29.350000381469727,28.950000762939453,28.950000762939453,28.950000762939453,89520667
2020-01-21 00:00:00+08:00,28.799999237060547,28.799999237060547,28.149999618530277,28.149999618530277,28.149999618530277,155784590
2020-01-22 00:00:00+08:00,28.299999237060547,28.600000381469727,28.100000381469727,28.549999237060547,28.549999237060547,110731679
2020-01-23 00:00:00+08:00,28.25,28.299999237060547,27.850000381469727,28.0,28.0,143550990
2020-01-24 00:00:00+08:00,28.0,28.149999618530277,27.950000762939453,28.100000381469727,28.100000381469727,32397568
2020-01-29 00:00:00+08:00,27.25,27.549999237060547,27.25,27.299999237060547,27.299999237060547,101137185
2020-01-30 00:00:00+08:00,27.200000762939453,27.350000381469727,26.5,26.649999618530277,26.649999618530277,106728215
2020-01-31 00:00:00+08:00,26.899999618530277,27.0,26.450000762939453,26.5,26.5,98950650
2020-02-03 00:00:00+08:00,26.399999618530277,26.700000762939453,26.299999237060547,26.5,26.5,120022848
2020-02-04 00:00:00+08:00,26.649999618530277,26.899999618530277,26.600000381469727,26.850000381469727,26.850000381469727,114514463
2020-02-05 00:00:00+08:00,27.049999237060547,27.100000381469727,26.799999237060547,26.950000762939453,26.950000762939453,143123827
2020-02-06 00:00:00+08:00,27.100000381469727,27.850000381469727,27.100000381469727,27.700000762939453,27.700000762939453,151770178
2020-02-07 00:00:00+08:00,27.5,27.600000381469727,27.399999618530277,27.549999237060547,27.549999237060547,86692761
2020-02-10 00:00:00+08:00,27.25,27.5,27.200000762939453,27.399999618530277,27.399999618530277,104720360
2020-02-11 00:00:00+08:00,27.649999618530277,27.899999618530277,27.600000381469727,27.75,27.75,86362866
2020-02-12 00:00:00+08:00,27.899999618530277,28.100000381469727,27.799999237060547,28.049999237060547,28.049999237060547,94604806
2020-02-13 00:00:00+08:00,28.049999237060547,28.100000381469727,27.850000381469727,27.950000762939453,27.950000762939453,54798571
2020-02-14 00:00:00+08:00,27.899999618530277,28.200000762939453,27.899999618530277,28.0,28.0,55702178
2020-02-17 00:00:00+08:00,28.0,28.25,27.950000762939453,28.149999618530277,28.149999618530277,115686010
2020-02-18 00:00:00+08:00,27.950000762939453,27.950000762939453,27.700000762939453,27.700000762939453,27.700000762939453,83984895
2020-02-19 00:00:00+08:00,27.75,27.950000762939453,27.700000762939453,27.850000381469727,27.850000381469727,105140351
2020-02-20 00:00:00+08:00,27.950000762939453,28.0,27.549999237060547,27.75,27.75,62147226
2020-02-21 00:00:00+08:00,27.600000381469727,27.649999618530277,27.450000762939453,27.5,27.5,60029737
2020-02-24 00:00:00+08:00,27.350000381469727,27.350000381469727,26.950000762939453,27.049999237060547,27.049999237060547,169033039
2020-02-25 00:00:00+08:00,26.899999618530277,27.100000381469727,26.850000381469727,27.100000381469727,27.100000381469727,122948061
2020-02-26 00:00:00+08:00,26.700000762939453,26.950000762939453,26.649999618530277,26.950000762939453,26.950000762939453,144047975
2020-02-27 00:00:00+08:00,26.75,27.149999618530277,26.649999618530277,27.149999618530277,27.149999618530277,136083225
2020-02-28 00:00:00+08:00,26.5,26.600000381469727,26.200000762939453,26.450000762939453,26.450000762939453,185048108
2020-03-02 00:00:00+08:00,26.350000381469727,26.700000762939453,26.350000381469727,26.649999618530277,26.649999618530277,95848245
2020-03-03 00:00:00+08:00,27.0,27.0,26.5,26.600000381469727,26.600000381469727,102995570
2020-03-04 00:00:00+08:00,26.600000381469727,26.700000762939453,26.25,26.549999237060547,26.549999237060547,91543405
2020-03-05 00:00:00+08:00,26.600000381469727,27.100000381469727,26.549999237060547,27.049999237060547,27.049999237060547,97493042
2020-03-06 00:00:00+08:00,26.75,26.75,26.299999237060547,26.5,26.5,60076836
2020-03-09 00:00:00+08:00,26.450000762939453,26.450000762939453,26.450000762939453,26.450000762939453,26.450000762939453,0
2020-03-10 00:00:00+08:00,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,25.450000762939453,0
2020-03-11 00:00:00+08:00,25.75,25.75,25.75,25.75,25.75,0
2020-03-12 00:00:00+08:00,25.549999237060547,25.549999237060547,25.549999237060547,25.549999237060547,25.549999237060547,0
2020-03-13 00:00:00+08:00,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,24.600000381469727,0
2020-03-16 00:00:00+08:00,24.399999618530277,24.399999618530277,24.399999618530277,24.399999618530277,24.399999618530277,0
2020-03-17 00:00:00+08:00,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,23.350000381469727,0
2020-03-18 00:00:00+08:00,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,23.600000381469727,0
2020-03-19 00:00:00+08:00,22.600000381469727,22.75,21.350000381469727,22.0,22.0,124290338
2020-03-20 00:00:00+08:00,22.450000762939453,23.100000381469727,22.450000762939453,23.100000381469727,23.100000381469727,55333764
2020-03-23 00:00:00+08:00,21.950000762939453,22.350000381469727,21.899999618530277,22.0,22.0,65169679
2020-03-24 00:00:00+08:00,22.75,23.049999237060547,22.649999618530277,23.049999237060547,23.049999237060547,71232555
2020-03-25 00:00:00+08:00,23.5,23.950000762939453,23.299999237060547,23.799999237060547,23.799999237060547,87995501
2020-03-26 00:00:00+08:00,23.549999237060547,23.850000381469727,23.399999618530277,23.600000381469727,23.600000381469727,70464827
2020-03-27 00:00:00+08:00,24.100000381469727,24.149999618530277,23.600000381469727,23.75,23.75,96234849
2020-03-30 00:00:00+08:00,23.25,23.75,23.200000762939453,23.399999618530277,23.399999618530277,112256740
2020-03-31 00:00:00+08:00,23.799999237060547,23.950000762939453,23.5,23.850000381469727,23.850000381469727,60197538
2020-04-01 00:00:00+08:00,23.549999237060547,23.850000381469727,23.149999618530277,23.299999237060547,23.299999237060547,79926471
2020-04-02 00:00:00+08:00,23.0,23.5,22.950000762939453,23.5,23.5,44149742
2020-04-03 00:00:00+08:00,23.399999618530277,23.5,23.25,23.450000762939453,23.450000762939453,34328247
2020-04-06 00:00:00+08:00,23.799999237060547,24.100000381469727,23.5,23.950000762939453,23.950000762939453,44548477
2020-04-07 00:00:00+08:00,24.299999237060547,24.549999237060547,24.0,24.5,24.5,89159307
2020-04-08 00:00:00+08:00,24.350000381469727,24.450000762939453,24.049999237060547,24.200000762939453,24.200000762939453,69780885
2020-04-09 00:00:00+08:00,24.399999618530277,24.600000381469727,24.25,24.5,24.5,68922530
2020-04-14 00:00:00+08:00,24.5,24.799999237060547,24.5,24.700000762939453,24.700000762939453,43768033
2020-04-15 00:00:00+08:00,24.75,24.899999618530277,24.25,24.299999237060547,24.299999237060547,78414497
2020-04-16 00:00:00+08:00,24.200000762939453,24.350000381469727,24.049999237060547,24.25,24.25,82430263
2020-04-17 00:00:00+08:00,24.700000762939453,24.950000762939453,24.5,24.549999237060547,24.549999237060547,99014430
2020-04-20 00:00:00+08:00,24.600000381469727,24.75,24.399999618530277,24.600000381469727,24.600000381469727,93356460
2020-04-21 00:00:00+08:00,24.450000762939453,24.5,23.850000381469727,24.0,24.0,87513044
2020-04-22 00:00:00+08:00,23.75,24.200000762939453,23.649999618530277,24.100000381469727,24.100000381469727,108986661
2020-04-23 00:00:00+08:00,24.200000762939453,24.350000381469727,24.0,24.149999618530277,24.149999618530277,95814392
2020-04-24 00:00:00+08:00,24.100000381469727,24.200000762939453,23.950000762939453,24.049999237060547,24.049999237060547,60422794
2020-04-27 00:00:00+08:00,24.299999237060547,24.600000381469727,24.299999237060547,24.5,24.5,70193900
2020-04-28 00:00:00+08:00,24.549999237060547,24.799999237060547,24.299999237060547,24.75,24.75,52651762
2020-04-29 00:00:00+08:00,24.850000381469727,25.049999237060547,24.700000762939453,24.75,24.75,86205347
2020-05-04 00:00:00+08:00,24.0,24.0,23.700000762939453,23.75,23.75,69311051
2020-05-05 00:00:00+08:00,23.850000381469727,24.100000381469727,23.799999237060547,24.0,24.0,46857955
2020-05-06 00:00:00+08:00,23.950000762939453,24.399999618530277,23.950000762939453,24.350000381469727,24.350000381469727,82705898
2020-05-07 00:00:00+08:00,24.200000762939453,24.25,24.049999237060547,24.149999618530277,24.149999618530277,47857289
2020-05-08 00:00:00+08:00,24.350000381469727,24.450000762939453,24.25,24.399999618530277,24.399999618530277,73225297
2020-05-11 00:00:00+08:00,24.600000381469727,24.950000762939453,24.600000381469727,24.799999237060547,24.799999237060547,75152415
2020-05-12 00:00:00+08:00,24.549999237060547,24.600000381469727,24.25,24.450000762939453,24.450000762939453,65784729
2020-05-13 00:00:00+08:00,24.25,24.549999237060547,24.149999618530277,24.350000381469727,24.350000381469727,73324055
2020-05-14 00:00:00+08:00,24.25,24.25,23.950000762939453,24.0,24.0,65820411
2020-05-15 00:00:00+08:00,24.0,24.200000762939453,23.850000381469727,24.0,24.0,89797013
2020-05-18 00:00:00+08:00,23.950000762939453,24.200000762939453,23.899999618530277,24.200000762939453,24.200000762939453,42696146
2020-05-19 00:00:00+08:00,24.600000381469727,24.799999237060547,24.5,24.600000381469727,24.600000381469727,60472570
2020-05-20 00:00:00+08:00,24.600000381469727,24.75,24.5,24.649999618530277,24.649999618530277,52810064
2020-05-21 00:00:00+08:00,24.700000762939453,24.75,24.399999618530277,24.450000762939453,24.450000762939453,64763338
2020-05-22 00:00:00+08:00,24.049999237060547,24.049999237060547,23.049999237060547,23.149999618530277,23.149999618530277,174610313
2020-05-25 00:00:00+08:00,23.0,23.25,22.75,23.149999618530277,23.149999618530277,110547335
2020-05-26 00:00:00+08:00,23.399999618530277,23.75,23.399999618530277,23.649999618530277,23.649999618530277,149869942
2020-05-27 00:00:00+08:00,23.75,23.75,23.350000381469727,23.5,23.5,96003774
2020-05-28 00:00:00+08:00,23.350000381469727,23.700000762939453,23.0,23.350000381469727,23.350000381469727,208391411
2020-05-29 00:00:00+08:00,23.0,23.350000381469727,23.0,23.200000762939453,23.200000762939453,155968233
2020-06-01 00:00:00+08:00,23.799999237060547,24.1200008392334,23.799999237060547,23.979999542236328,23.979999542236328,122753194
2020-06-02 00:00:00+08:00,24.020000457763672,24.299999237060547,24.0,24.26000022888184,24.26000022888184,176613547
2020-06-03 00:00:00+08:00,24.68000030517578,24.71999931335449,24.540000915527344,24.68000030517578,24.68000030517578,124125743
2020-06-04 00:00:00+08:00,24.940000534057617,24.979999542236328,24.57999992370605,24.71999931335449,24.71999931335449,156556550
2020-06-05 00:00:00+08:00,24.71999931335449,25.21999931335449,24.63999938964844,25.13999938964844,25.13999938964844,115610853
2020-06-08 00:00:00+08:00,25.34000015258789,25.420000076293945,25.059999465942383,25.13999938964844,25.13999938964844,114933961
2020-06-09 00:00:00+08:00,25.26000022888184,25.63999938964844,25.21999931335449,25.440000534057617,25.440000534057617,67431367
2020-06-10 00:00:00+08:00,25.479999542236328,25.71999931335449,25.36000061035156,25.459999084472656,25.459999084472656,129640187
2020-06-11 00:00:00+08:00,25.459999084472656,25.479999542236328,24.86000061035156,24.86000061035156,24.86000061035156,128960030
2020-06-12 00:00:00+08:00,24.3799991607666,24.739999771118164,24.299999237060547,24.700000762939453,24.700000762939453,65212851
2020-06-15 00:00:00+08:00,24.420000076293945,24.65999984741211,24.059999465942383,24.200000762939453,24.200000762939453,67236368
2020-06-16 00:00:00+08:00,24.739999771118164,24.940000534057617,24.700000762939453,24.799999237060547,24.799999237060547,54592593
2020-06-17 00:00:00+08:00,24.780000686645508,24.940000534057617,24.57999992370605,24.899999618530277,24.899999618530277,38810665
2020-06-18 00:00:00+08:00,24.799999237060547,24.8799991607666,24.5,24.8799991607666,24.8799991607666,34244296
2020-06-19 00:00:00+08:00,24.86000061035156,25.200000762939453,24.71999931335449,25.059999465942383,25.059999465942383,64024140
2020-06-22 00:00:00+08:00,24.979999542236328,25.100000381469727,24.84000015258789,25.0,25.0,42924172
2020-06-23 00:00:00+08:00,24.979999542236328,25.3799991607666,24.6200008392334,25.36000061035156,25.36000061035156,69170630
2020-06-24 00:00:00+08:00,25.520000457763672,25.559999465942383,25.239999771118164,25.239999771118164,25.239999771118164,41065891
2020-06-26 00:00:00+08:00,25.100000381469727,25.21999931335449,25.0,25.0,25.0,39282351
2020-06-29 00:00:00+08:00,25.0,25.07999992370605,24.559999465942383,24.76000022888184,24.76000022888184,70949437
2020-06-30 00:00:00+08:00,25.0,25.07999992370605,24.71999931335449,24.899999618530277,24.899999618530277,47687366
2020-07-02 00:00:00+08:00,25.239999771118164,25.739999771118164,25.239999771118164,25.700000762939453,25.700000762939453,56071003
2020-07-03 00:00:00+08:00,25.799999237060547,26.07999992370605,25.780000686645508,25.920000076293945,25.920000076293945,76449395
2020-07-06 00:00:00+08:00,26.13999938964844,27.100000381469727,26.13999938964844,26.940000534057617,26.940000534057617,164419286
2020-07-07 00:00:00+08:00,27.18000030517578,27.459999084472656,26.57999992370605,26.63999938964844,26.63999938964844,112920333
2020-07-08 00:00:00+08:00,26.76000022888184,27.0,26.559999465942383,26.739999771118164,26.739999771118164,67476611
2020-07-09 00:00:00+08:00,26.979999542236328,27.059999465942383,26.68000030517578,26.8799991607666,26.8799991607666,39781160
2020-07-10 00:00:00+08:00,26.600000381469727,26.81999969482422,26.21999931335449,26.34000015258789,26.34000015258789,68037043
2020-07-13 00:00:00+08:00,26.5,26.780000686645508,26.399999618530277,26.479999542236328,26.479999542236328,35898160
2020-07-14 00:00:00+08:00,26.36000061035156,26.36000061035156,25.920000076293945,26.15999984741211,26.15999984741211,50108482
2020-07-15 00:00:00+08:00,26.479999542236328,26.57999992370605,25.979999542236328,26.18000030517578,26.18000030517578,57137181
2020-07-16 00:00:00+08:00,26.18000030517578,26.280000686645508,25.57999992370605,25.65999984741211,25.65999984741211,52858074
2020-07-17 00:00:00+08:00,25.81999969482422,25.940000534057617,25.68000030517578,25.799999237060547,25.799999237060547,48186109
2020-07-20 00:00:00+08:00,25.780000686645508,25.8799991607666,25.399999618530277,25.71999931335449,25.71999931335449,43464011
2020-07-21 00:00:00+08:00,26.07999992370605,26.280000686645508,26.020000457763672,26.280000686645508,26.280000686645508,31669935
2020-07-22 00:00:00+08:00,26.239999771118164,26.459999084472656,25.68000030517578,25.68000030517578,25.68000030517578,132662202
2020-07-23 00:00:00+08:00,25.81999969482422,26.0,25.63999938964844,25.899999618530277,25.899999618530277,18536304
2020-07-24 00:00:00+08:00,25.739999771118164,25.799999237060547,25.26000022888184,25.36000061035156,25.36000061035156,50411461
2020-07-27 00:00:00+08:00,25.559999465942383,25.65999984741211,25.200000762939453,25.36000061035156,25.36000061035156,44898682
2020-07-28 00:00:00+08:00,25.600000381469727,25.6200008392334,25.34000015258789,25.459999084472656,25.459999084472656,30236273
2020-07-29 00:00:00+08:00,25.459999084472656,25.57999992370605,25.34000015258789,25.520000457763672,25.520000457763672,23270483
2020-07-30 00:00:00+08:00,25.600000381469727,25.8799991607666,25.26000022888184,25.34000015258789,25.34000015258789,63944454
2020-07-31 00:00:00+08:00,25.3799991607666,25.63999938964844,25.200000762939453,25.26000022888184,25.26000022888184,45245856
2020-08-03 00:00:00+08:00,25.26000022888184,25.280000686645508,24.899999618530277,25.1200008392334,25.1200008392334,34523571
2020-08-04 00:00:00+08:00,25.299999237060547,25.76000022888184,25.200000762939453,25.6200008392334,25.6200008392334,42005921
2020-08-05 00:00:00+08:00,25.700000762939453,25.86000061035156,25.540000915527344,25.799999237060547,25.799999237060547,41502814
2020-08-06 00:00:00+08:00,25.84000015258789,25.8799991607666,25.280000686645508,25.600000381469727,25.600000381469727,47394786
2020-08-07 00:00:00+08:00,25.559999465942383,25.559999465942383,24.84000015258789,25.18000030517578,25.18000030517578,50509750
2020-08-10 00:00:00+08:00,25.0,25.18000030517578,24.920000076293945,25.100000381469727,25.100000381469727,34776265
2020-08-11 00:00:00+08:00,25.239999771118164,25.700000762939453,25.239999771118164,25.559999465942383,25.559999465942383,45879029
2020-08-12 00:00:00+08:00,25.5,25.979999542236328,25.34000015258789,25.8799991607666,25.8799991607666,65729272
2020-08-13 00:00:00+08:00,26.040000915527344,26.13999938964844,25.799999237060547,25.899999618530277,25.899999618530277,64156897
2020-08-14 00:00:00+08:00,25.8799991607666,26.059999465942383,25.739999771118164,25.81999969482422,25.81999969482422,65480833
2020-08-17 00:00:00+08:00,25.86000061035156,26.280000686645508,25.86000061035156,26.0,26.0,80995616
2020-08-18 00:00:00+08:00,26.059999465942383,26.13999938964844,25.920000076293945,26.020000457763672,26.020000457763672,57547908
2020-08-19 00:00:00+08:00,26.0,26.040000915527344,25.76000022888184,25.8799991607666,25.8799991607666,23154645
2020-08-20 00:00:00+08:00,25.700000762939453,25.700000762939453,25.280000686645508,25.440000534057617,25.440000534057617,71184466
2020-08-21 00:00:00+08:00,25.600000381469727,25.8799991607666,25.559999465942383,25.780000686645508,25.780000686645508,55746563
2020-08-24 00:00:00+08:00,25.979999542236328,26.26000022888184,25.979999542236328,26.18000030517578,26.18000030517578,88492781
2020-08-25 00:00:00+08:00,26.280000686645508,26.299999237060547,26.040000915527344,26.15999984741211,26.15999984741211,61338340
2020-08-26 00:00:00+08:00,26.18000030517578,26.299999237060547,26.020000457763672,26.1200008392334,26.1200008392334,36487012
2020-08-27 00:00:00+08:00,26.15999984741211,26.21999931335449,25.8799991607666,25.959999084472656,25.959999084472656,55921651
2020-08-28 00:00:00+08:00,25.940000534057617,26.5,25.940000534057617,26.1200008392334,26.1200008392334,97626559
2020-08-31 00:00:00+08:00,26.299999237060547,26.559999465942383,25.84000015258789,25.84000015258789,25.84000015258789,95589601
2020-09-01 00:00:00+08:00,25.899999618530277,26.0,25.63999938964844,25.8799991607666,25.8799991607666,63275147
2020-09-02 00:00:00+08:00,25.899999618530277,25.979999542236328,25.63999938964844,25.81999969482422,25.81999969482422,79730594
2020-09-03 00:00:00+08:00,25.780000686645508,25.979999542236328,25.57999992370605,25.71999931335449,25.71999931335449,66067349
2020-09-04 00:00:00+08:00,25.479999542236328,25.600000381469727,25.21999931335449,25.520000457763672,25.520000457763672,142764473
2020-09-07 00:00:00+08:00,25.3799991607666,25.65999984741211,25.239999771118164,25.440000534057617,25.440000534057617,92890901
2020-09-08 00:00:00+08:00,25.520000457763672,25.540000915527344,25.07999992370605,25.3799991607666,25.3799991607666,109910470
2020-09-09 00:00:00+08:00,25.100000381469727,25.280000686645508,24.959999084472656,25.239999771118164,25.239999771118164,105657537
2020-09-10 00:00:00+08:00,25.399999618530277,25.399999618530277,25.059999465942383,25.13999938964844,25.13999938964844,45830875
2020-09-11 00:00:00+08:00,25.13999938964844,25.34000015258789,25.040000915527344,25.26000022888184,25.26000022888184,46624013
2020-09-14 00:00:00+08:00,25.34000015258789,25.520000457763672,25.299999237060547,25.399999618530277,25.399999618530277,45188327
2020-09-15 00:00:00+08:00,25.3799991607666,25.57999992370605,25.36000061035156,25.520000457763672,25.520000457763672,45849724
2020-09-16 00:00:00+08:00,25.540000915527344,25.63999938964844,25.420000076293945,25.479999542236328,25.479999542236328,40006217
2020-09-17 00:00:00+08:00,25.399999618530277,25.479999542236328,25.020000457763672,25.1200008392334,25.1200008392334,64867486
2020-09-18 00:00:00+08:00,25.239999771118164,25.26000022888184,25.07999992370605,25.239999771118164,25.239999771118164,48822387
2020-09-21 00:00:00+08:00,25.239999771118164,25.36000061035156,24.700000762939453,24.71999931335449,24.71999931335449,124941905
2020-09-22 00:00:00+08:00,24.6200008392334,24.68000030517578,24.440000534057617,24.5,24.5,93247378
2020-09-23 00:00:00+08:00,24.479999542236328,24.57999992370605,24.31999969482422,24.520000457763672,24.520000457763672,91849416
2020-09-24 00:00:00+08:00,24.34000015258789,24.36000061035156,23.979999542236328,24.1200008392334,24.1200008392334,134397017
2020-09-25 00:00:00+08:00,24.21999931335449,24.280000686645508,23.899999618530277,24.059999465942383,24.059999465942383,77083932
2020-09-28 00:00:00+08:00,24.239999771118164,24.299999237060547,24.020000457763672,24.280000686645508,24.280000686645508,79254256
2020-09-29 00:00:00+08:00,24.34000015258789,24.34000015258789,24.020000457763672,24.07999992370605,24.07999992370605,70395345
2020-09-30 00:00:00+08:00,24.200000762939453,24.57999992370605,24.13999938964844,24.280000686645508,24.280000686645508,56320305
2020-10-05 00:00:00+08:00,24.71999931335449,24.71999931335449,24.440000534057617,24.520000457763672,24.520000457763672,52447556
2020-10-06 00:00:00+08:00,24.6200008392334,24.799999237060547,24.6200008392334,24.780000686645508,24.780000686645508,41529205
2020-10-07 00:00:00+08:00,24.780000686645508,25.059999465942383,24.700000762939453,25.059999465942383,25.059999465942383,51322696
2020-10-08 00:00:00+08:00,25.040000915527344,25.040000915527344,24.799999237060547,24.940000534057617,24.940000534057617,74046496
2020-10-09 00:00:00+08:00,25.100000381469727,25.13999938964844,24.84000015258789,24.979999542236328,24.979999542236328,30779128
2020-10-12 00:00:00+08:00,25.020000457763672,25.520000457763672,24.979999542236328,25.479999542236328,25.479999542236328,47534936
2020-10-14 00:00:00+08:00,25.559999465942383,25.559999465942383,25.280000686645508,25.420000076293945,25.420000076293945,49829090
2020-10-15 00:00:00+08:00,25.3799991607666,25.3799991607666,24.8799991607666,24.899999618530277,24.899999618530277,79376147
2020-10-16 00:00:00+08:00,25.040000915527344,25.26000022888184,25.0,25.200000762939453,25.200000762939453,52032884
2020-10-19 00:00:00+08:00,25.299999237060547,25.57999992370605,25.26000022888184,25.31999969482422,25.31999969482422,54672234
2020-10-20 00:00:00+08:00,25.31999969482422,25.399999618530277,25.239999771118164,25.34000015258789,25.34000015258789,66273751
